number,season,yr,mnth,weathersit,temp,windspeed,cnt
83,summer,0,3,2,0.285,0.243787,1865
84,summer,0,3,1,0.264167,0.230725,2210
85,summer,0,3,1,0.265833,0.209571,2496
86,summer,0,3,2,0.253043,0.1843,1693
87,summer,0,3,1,0.264348,0.212204,2028
88,summer,0,3,1,0.3025,0.226996,2425
89,summer,0,3,2,0.3,0.172888,1536
90,summer,0,3,3,0.268333,0.217646,1685
91,summer,0,4,2,0.3,0.258708,2227
92,summer,0,4,2,0.315,0.197146,2252
93,summer,0,4,1,0.378333,0.182213,3249
94,summer,0,4,1,0.573333,0.385571,3115
95,summer,0,4,2,0.414167,0.388067,1795
96,summer,0,4,1,0.390833,0.263063,2808
97,summer,0,4,1,0.4375,0.162312,3141
98,summer,0,4,2,0.335833,0.226992,1471
99,summer,0,4,2,0.3425,0.133083,2455
100,summer,0,4,2,0.426667,0.146767,2895
101,summer,0,4,2,0.595652,0.324474,3348
102,summer,0,4,,0.5025,0.274879,2034
103,summer,0,4,2,0.4125,0.250617,2162
104,summer,0,4,1,0.4675,0.1107,3267
105,summer,0,4,1,0.446667,0.226375,3126
106,summer,0,4,3,0.430833,0.340808,795
107,summer,0,4,1,0.456667,0.303496,3744
108,summer,0,4,1,0.5125,0.163567,3429
109,summer,0,4,2,0.505833,0.157971,3204
110,summer,0,4,1,0.595,0.241925,3944
111,summer,0,4,1,0.459167,0.325258,4189
112,summer,0,4,2,0.336667,,1683
113,summer,0,4,2,0.46,0.230725,4036
114,summer,0,4,2,0.581667,0.192175,4191
115,summer,0,4,1,0.606667,0.185333,4073
116,summer,0,4,1,0.631667,0.3265,4400
117,summer,0,4,2,0.62,0.3122,3872
118,summer,0,4,2,0.6175,,4058
119,summer,0,4,1,0.51,0.240063,4595
120,summer,0,4,1,0.4725,0.235075,5312
121,summer,0,5,2,0.451667,0.106354,3351
122,summer,0,5,2,0.549167,0.183454,4401
123,summer,0,5,2,0.616667,0.342667,4451
124,summer,0,5,2,0.414167,0.328996,2633
125,summer,0,5,1,0.459167,0.295392,4433
126,summer,0,5,1,0.479167,0.228246,4608
127,summer,0,5,1,0.52,0.16045,4714
128,summer,0,5,1,0.528333,0.0746375,4333
129,summer,0,5,1,0.5325,,4362
130,summer,0,5,1,0.5325,0.115671,4803
131,summer,0,5,1,0.5425,0.120642,4182
132,summer,0,5,1,0.535,0.189667,4864
133,summer,0,5,2,0.5125,0.179725,4105
134,summer,0,5,2,0.520833,0.13495,3409
135,summer,0,5,2,0.5625,0.152979,4553
136,summer,0,5,1,0.5775,0.126871,3958
137,summer,0,5,2,0.561667,0.277354,4123
138,summer,0,5,2,0.55,0.201492,3855
139,summer,0,5,2,0.530833,,4575
140,summer,0,5,1,0.536667,0.125013,4917
141,summer,0,5,1,0.6025,,5805
142,summer,0,5,1,0.604167,0.148008,4660
143,summer,0,5,2,0.631667,0.233842,4274
144,summer,0,5,2,0.66,0.207092,4492
145,summer,0,5,1,0.660833,0.154233,4978
146,summer,0,5,1,0.708333,0.199642,4677
147,summer,0,5,1,0.681667,0.240679,4679
148,summer,0,5,1,0.655833,0.230092,4758
149,summer,0,5,1,0.6675,0.213938,4788
150,summer,0,5,1,0.733333,0.131225,4098
151,summer,0,5,1,0.775,0.111329,3982
152,summer,0,6,2,0.764167,0.207092,3974
153,summer,0,6,1,0.715,0.292287,4968
154,summer,0,6,1,0.62,0.253121,5312
155,summer,0,6,1,0.635,0.123142,5342
156,summer,0,6,2,0.648333,0.138692,4906
157,summer,0,6,1,0.678333,0.121896,4548
158,summer,0,6,1,0.7075,0.187808,4833
159,summer,0,6,1,0.775833,0.136817,4401
160,summer,0,6,2,0.808333,0.149883,3915
161,summer,0,6,1,0.755,0.140554,4586
162,summer,0,6,1,0.725,0.15485,4966
163,summer,0,6,1,0.6925,0.163567,4460
164,summer,0,6,1,0.635,0.30535,5020
165,summer,0,6,1,0.604167,0.269283,4891
166,summer,0,6,1,0.626667,0.167912,5180
167,summer,0,6,2,0.628333,0.206471,3767
168,summer,0,6,1,0.649167,0.143029,4844
169,summer,0,6,1,0.696667,0.119408,5119
170,summer,0,6,2,0.699167,0.102,4744
171,summer,0,6,2,0.635,0.155475,4010
172,fall,0,6,2,0.680833,0.171025,4835
173,fall,0,6,1,0.733333,0.172262,4507
174,fall,0,6,2,0.728333,0.238804,4790
175,fall,0,6,1,0.724167,0.222025,4991
176,fall,0,6,1,0.695,0.209571,5202
177,fall,0,6,1,0.68,0.0945333,5305
178,fall,0,6,2,0.6825,0.107588,4708
179,fall,0,6,1,0.744167,0.144283,4648
180,fall,0,6,1,0.728333,0.261821,5225
181,fall,0,6,1,0.696667,0.185312,5515
182,fall,0,7,1,0.7225,0.102608,5362
183,fall,0,7,1,0.738333,0.115062,5119
184,fall,0,7,,0.716667,0.228858,4649
185,fall,0,7,2,0.726667,0.0814792,6043
186,fall,0,7,1,0.746667,0.126258,4665
187,fall,0,7,1,0.72,0.149883,4629
188,fall,0,7,1,0.75,0.1592,4592
189,fall,0,7,2,0.709167,0.225129,4040
190,fall,0,7,1,0.733333,0.167912,5336
191,fall,0,7,1,0.7475,0.183471,4881
192,fall,0,7,1,0.7625,0.282337,4086
193,fall,0,7,1,0.794167,0.200254,4258
194,fall,0,7,1,0.746667,0.146133,4342
195,fall,0,7,1,0.680833,0.240667,5084
196,fall,0,7,1,0.663333,0.182833,5538
197,fall,0,7,1,0.686667,,5923
198,fall,0,7,1,0.719167,0.245033,5302
199,fall,0,7,1,0.746667,0.215804,4458
200,fall,0,7,1,0.776667,0.1306,4541
201,fall,0,7,1,0.768333,0.113817,4332
202,fall,0,7,2,0.815,0.222021,3784
203,fall,0,7,1,0.848333,0.1331,3387
204,fall,0,7,1,0.849167,0.131221,3285
205,fall,0,7,1,0.83,0.169171,3606
206,fall,0,7,1,0.743333,0.0908083,3840
207,fall,0,7,1,0.771667,0.200258,4590
208,fall,0,7,1,0.775,0.183463,4656
209,fall,0,7,1,0.779167,0.178479,4390
210,fall,0,7,1,0.838333,0.174138,3846
211,fall,0,7,1,0.804167,0.168537,4475
212,fall,0,7,1,0.805833,0.164813,4302
213,fall,0,8,1,0.771667,0.156717,4266
214,fall,0,8,1,0.783333,0.20585,4845
215,fall,0,8,2,0.731667,,3574
216,fall,0,8,2,0.71,,4576
217,fall,0,8,1,0.710833,,4866
218,fall,0,8,2,0.716667,0.22825,4294
219,fall,0,8,1,0.7425,0.201487,3785
220,fall,0,8,1,0.765,0.192175,4326
221,fall,0,8,,0.775,0.151121,4602
222,fall,0,8,1,0.766667,0.200258,4780
223,fall,0,8,1,0.7175,0.164796,4792
224,fall,0,8,1,0.708333,0.125621,4905
225,fall,0,8,2,0.685833,0.211454,4150
226,fall,0,8,,0.676667,0.222633,3820
227,fall,0,8,1,0.665833,0.208954,4338
228,fall,0,8,1,0.700833,0.236329,4725
229,fall,0,8,1,0.723333,0.143667,4694
230,fall,0,8,1,0.711667,0.233208,3805
231,fall,0,8,2,0.685,0.139308,4153
232,fall,0,8,1,0.6975,0.104467,5191
233,fall,0,8,1,0.710833,0.248754,3873
234,fall,0,8,1,0.691667,0.27675,4758
235,fall,0,8,1,0.640833,0.146763,5895
236,fall,0,8,1,0.673333,0.253108,5130
237,fall,0,8,2,0.684167,0.210833,3542
238,fall,0,8,1,0.7,0.0839625,4661
239,fall,0,8,2,0.68,0.375617,1115
240,fall,0,8,1,0.707059,0.304659,4334
241,fall,0,8,1,0.636667,0.159825,4634
242,fall,0,8,1,0.639167,0.125008,5204
243,fall,0,8,1,0.656667,0.0833333,5058
244,fall,0,9,1,0.655,0.141796,5115
245,fall,0,9,2,0.643333,0.139929,4727
246,fall,0,9,1,0.669167,0.185325,4484
247,fall,0,9,1,0.709167,0.206467,4940
248,fall,0,9,2,0.673333,0.212696,3351
249,fall,0,9,3,0.54,0.343943,2710
250,fall,0,9,3,0.599167,0.0970208,1996
251,fall,0,9,3,0.633913,0.192748,1842
252,fall,0,9,2,0.65,0.124379,3544
253,fall,0,9,1,0.66,0.153608,5345
254,fall,0,9,1,0.653333,0.115054,5046
255,fall,0,9,1,0.644348,0.088913,4713
256,fall,0,9,1,0.650833,0.141804,4763
257,fall,0,9,1,0.673333,0.1673,4785
258,fall,0,9,2,0.5775,0.271146,3659
259,fall,0,9,2,0.469167,0.164183,4760
260,fall,0,9,2,0.491667,0.189675,4511
261,fall,0,9,1,0.5075,0.178483,4274
262,fall,0,9,2,0.549167,0.151742,4539
263,fall,0,9,2,0.561667,0.134954,3641
264,fall,0,9,2,0.595,0.0964042,4352
265,fall,0,9,2,0.628333,0.128125,4795
266,winter,0,9,2,0.609167,0.0783667,2395
267,winter,0,9,2,0.606667,0.0783833,5423
268,winter,0,9,2,0.634167,0.0503792,5010
269,winter,0,9,2,0.649167,0.1107,4630
270,winter,0,9,2,0.636667,0.118171,4120
271,winter,0,9,2,0.635,0.148629,3907
272,winter,0,9,1,0.616667,0.172883,4839
273,winter,0,9,1,0.564167,,5202
274,winter,0,10,2,0.41,0.292296,2429
275,winter,0,10,2,0.356667,0.222013,2918
276,winter,0,10,,0.384167,0.0833458,3570
277,winter,0,10,1,0.484167,0.205854,4456
278,winter,0,10,1,0.538333,0.17725,4826
279,winter,0,10,1,0.494167,0.134954,4765
280,winter,0,10,1,0.510833,0.0223917,4985
281,winter,0,10,1,0.521667,0.0454042,5409
282,winter,0,10,1,0.540833,0.06345,5511
283,winter,0,10,1,0.570833,0.0423042,5117
284,winter,0,10,2,0.566667,0.143042,4563
285,winter,0,10,3,0.543333,0.24815,2416
286,winter,0,10,2,0.589167,0.141787,2913
287,winter,0,10,2,0.550833,0.223883,3644
288,winter,0,10,1,0.506667,0.258083,5217
289,winter,0,10,1,0.511667,0.281717,5041
290,winter,0,10,1,0.534167,0.175379,4570
291,winter,0,10,2,0.5325,0.110087,4748
292,winter,0,10,3,0.541739,0.243339,2424
293,winter,0,10,1,0.475833,,4195
294,winter,0,10,1,0.4275,0.221396,4304
295,winter,0,10,1,0.4225,,4308
296,winter,0,10,1,0.421667,0.0995125,4381
297,winter,0,10,1,0.463333,,4187
298,winter,0,10,1,0.471667,,4687
299,winter,0,10,2,0.484167,0.148642,3894
300,winter,0,10,2,0.47,0.197763,2659
301,winter,0,10,2,0.330833,,3747
302,winter,0,10,3,0.254167,0.351371,627
303,winter,0,10,1,0.319167,0.176617,3331
304,winter,0,10,1,0.34,0.10635,3669
305,winter,0,11,1,0.400833,0.135571,4068
306,winter,0,11,1,0.3775,0.0820917,4186
307,winter,0,11,1,0.408333,0.136817,3974
308,winter,0,11,2,0.403333,0.271779,4046
309,winter,0,11,1,0.326667,0.189062,3926
310,winter,0,11,1,0.348333,0.0920542,3649
311,winter,0,11,1,0.395,0.057225,4035
312,winter,0,11,1,0.408333,0.0690375,4205
313,winter,0,11,1,0.4,,4109
314,winter,0,11,2,0.38,0.189067,2933
315,winter,0,11,1,0.324167,0.314675,3368
316,winter,0,11,1,0.356667,0.212062,4067
317,winter,0,11,1,0.440833,0.281721,3717
318,winter,0,11,1,0.53,0.306596,4486
319,winter,0,11,2,0.53,0.199633,4195
320,winter,0,11,3,0.456667,0.136829,1817
321,winter,0,11,2,0.341667,,3053
322,winter,0,11,1,0.274167,0.168533,3392
323,winter,0,11,1,0.329167,0.224496,3663
324,winter,0,11,2,0.463333,0.18595,3520
325,winter,0,11,3,0.4475,0.138054,2765
326,winter,0,11,3,0.416667,0.118792,1607
327,winter,0,11,2,0.440833,0.335825,2566
328,winter,0,11,1,0.373333,0.167304,1495
329,winter,0,11,1,0.375,0.0988958,2792
330,winter,0,11,1,0.375833,,3068
331,winter,0,11,1,0.459167,0.208954,3071
332,winter,0,11,1,0.503478,0.142122,3867
333,winter,0,11,2,0.458333,0.258092,2914
334,winter,0,11,1,0.325,0.271158,3613
335,winter,0,12,1,0.3125,0.220158,3727
336,winter,0,12,1,0.314167,0.100754,3940
337,winter,0,12,1,0.299167,0.0957833,3614
338,winter,0,12,1,0.330833,,3485
339,winter,0,12,2,0.385833,0.0622083,3811
340,winter,0,12,3,0.4625,0.232583,2594
341,winter,0,12,3,0.41,0.266175,705
342,winter,0,12,1,0.265833,0.240058,3322
343,winter,0,12,1,0.290833,0.0827167,3620
344,winter,0,12,,0.275,0.233221,3190
345,winter,0,12,1,0.220833,0.0665417,2743
346,winter,0,12,1,0.238333,0.06345,3310
347,winter,0,12,1,0.2825,0.14055,3523
348,winter,0,12,2,0.3175,0.0609583,3740
349,winter,0,12,2,0.4225,0.268042,3709
350,winter,0,12,2,0.375,0.260575,3577
351,winter,0,12,2,0.258333,0.243167,2739
352,winter,0,12,1,0.238333,0.169779,2431
353,winter,0,12,1,0.276667,0.172896,3403
354,winter,0,12,2,0.385833,0.0615708,3750
355,spring,0,12,2,0.428333,0.2214,2660
356,spring,0,12,2,0.423333,0.047275,3068
357,spring,0,12,1,0.373333,0.274246,2209
358,spring,0,12,1,0.3025,0.190304,1011
359,spring,0,12,1,0.274783,0.155091,754
360,spring,0,12,1,0.321739,0.239465,1317
361,spring,0,12,2,0.325,0.18845,1162
362,spring,0,12,1,0.29913,0.293961,2302
363,spring,0,12,1,0.248333,,2423
364,spring,0,12,,0.311667,,2999
365,spring,0,12,1,0.41,0.220154,2485
366,spring,1,1,1,0.37,0.192167,2294
367,spring,1,1,1,0.273043,0.329665,1951
368,spring,1,1,1,0.15,0.365671,2236
369,spring,1,1,2,0.1075,0.1847,2368
370,spring,1,1,1,0.265833,0.129987,3272
371,spring,1,1,1,0.334167,0.167908,4098
372,spring,1,1,1,0.393333,,4521
373,spring,1,1,1,0.3375,0.191542,3425
374,spring,1,1,2,0.224167,0.0989,2376
375,spring,1,1,1,0.308696,0.187552,3598
376,spring,1,1,2,0.274167,0.131221,2177
377,spring,1,1,2,0.3825,0.180967,4097
378,spring,1,1,1,0.274167,,3214
379,spring,1,1,1,0.18,0.187183,2493
380,spring,1,1,1,0.166667,0.251258,2311
381,spring,1,1,1,0.19,0.231358,2298
382,spring,1,1,2,0.373043,0.34913,2935
383,spring,1,1,1,0.303333,0.415429,3376
384,spring,1,1,1,0.19,0.220158,3292
385,spring,1,1,2,0.2175,0.20275,3163
386,spring,1,1,2,0.173333,0.222642,1301
387,spring,1,1,2,0.1625,0.199638,1977
388,spring,1,1,2,0.218333,0.110708,2432
389,spring,1,1,1,0.3425,0.123767,4339
390,spring,1,1,1,0.294167,0.161071,4270
391,spring,1,1,2,0.341667,,4075
392,spring,1,1,2,0.425,0.342667,3456
393,spring,1,1,1,0.315833,0.210829,4023
394,spring,1,1,1,0.2825,0.24005,3243
395,spring,1,1,1,0.269167,0.215792,3624
396,spring,1,1,1,0.39,0.261817,4509
397,spring,1,2,1,0.469167,0.189067,4579
398,spring,1,2,2,0.399167,0.187187,3761
399,spring,1,2,1,0.313333,0.178496,4151
400,spring,1,2,2,0.264167,0.121896,2832
401,spring,1,2,2,0.265833,0.175996,2947
402,spring,1,2,1,0.282609,0.1538,3784
403,spring,1,2,1,0.354167,0.147379,4375
404,spring,1,2,2,0.256667,0.133721,2802
405,spring,1,2,1,0.265,0.194037,3830
406,spring,1,2,2,0.280833,0.116929,3831
407,spring,1,2,3,0.224167,0.289796,2169
408,spring,1,2,1,0.1275,0.409212,1529
409,spring,1,2,1,0.2225,0.167283,3422
410,spring,1,2,2,0.319167,0.141179,3922
411,spring,1,2,1,0.348333,0.1816,4169
412,spring,1,2,2,0.316667,0.091425,3005
413,spring,1,2,1,0.343333,,4154
414,spring,1,2,1,0.346667,0.190929,4318
415,spring,1,2,2,0.28,,2689
416,spring,1,2,1,0.28,,3129
417,spring,1,2,1,0.287826,0.205717,3777
418,spring,1,2,1,0.395833,,4773
419,spring,1,2,1,0.454167,0.190913,5062
420,spring,1,2,2,0.4075,0.237567,3487
421,spring,1,2,1,0.290833,0.421642,2732
422,spring,1,2,1,0.279167,0.205229,3389
423,spring,1,2,1,0.366667,0.268033,4322
424,spring,1,2,1,0.359167,0.193417,4363
425,spring,1,2,2,0.344348,0.179117,1834
426,spring,1,3,1,0.485833,0.226987,4990
427,spring,1,3,2,0.353333,0.144904,3194
428,spring,1,3,,0.414167,0.161079,4066
429,spring,1,3,1,0.325833,0.334571,3423
430,spring,1,3,1,0.243333,0.228858,3333
431,spring,1,3,1,0.258333,0.200875,3956
432,spring,1,3,1,0.404167,0.345779,4916
433,spring,1,3,1,0.5275,0.441563,5382
434,spring,1,3,2,0.410833,0.4148,4569
435,spring,1,3,1,0.2875,0.22575,4118
436,spring,1,3,1,0.361739,0.222587,4911
437,spring,1,3,1,0.466667,0.207713,5298
438,spring,1,3,1,0.565,0.23695,5847
439,spring,1,3,1,0.5725,0.115062,6312
440,spring,1,3,1,0.5575,0.149883,6192
441,spring,1,3,2,0.435833,0.113192,4378
442,spring,1,3,2,0.514167,0.110704,7836
443,spring,1,3,2,0.4725,0.126883,5892
444,spring,1,3,1,0.545,0.162317,6153
445,spring,1,3,1,0.560833,0.121271,6093
446,summer,1,3,2,0.531667,0.0895583,6230
447,summer,1,3,1,0.554167,0.117562,6871
448,summer,1,3,2,0.601667,0.1163,8362
449,summer,1,3,2,0.5025,0.192783,3372
450,summer,1,3,2,0.4375,0.220775,4996
451,summer,1,3,1,0.445833,0.386821,5558
452,summer,1,3,1,0.323333,0.187192,5102
453,summer,1,3,,0.484167,0.291671,5698
454,summer,1,3,1,0.494167,0.31965,6133
455,summer,1,3,2,0.37,0.138067,5459
456,summer,1,3,2,0.424167,,6235
457,summer,1,4,2,0.425833,0.172267,6041
458,summer,1,4,1,0.433913,0.312139,5936
459,summer,1,4,1,0.466667,0.100133,6772
460,summer,1,4,1,0.541667,0.180975,6436
461,summer,1,4,1,0.435,0.219529,6457
462,summer,1,4,1,0.403333,0.300388,6460
463,summer,1,4,1,0.4375,,6857
464,summer,1,4,1,0.5,0.232596,5169
465,summer,1,4,1,0.489167,0.358196,5585
466,summer,1,4,1,0.446667,0.249375,5918
467,summer,1,4,1,0.348696,0.295274,4862
468,summer,1,4,1,0.3975,0.290429,5409
469,summer,1,4,1,0.4425,0.155471,6398
470,summer,1,4,1,0.495,0.190917,7460
471,summer,1,4,1,0.606667,0.225129,7132
472,summer,1,4,1,0.664167,0.284829,6370
473,summer,1,4,1,0.608333,0.273629,6691
474,summer,1,4,2,0.463333,0.167912,4367
475,summer,1,4,1,0.498333,0.0659292,6565
476,summer,1,4,1,0.526667,,7290
477,summer,1,4,1,0.57,0.283587,6624
478,summer,1,4,3,0.396667,0.344546,1027
479,summer,1,4,2,0.321667,0.303496,3214
480,summer,1,4,1,0.413333,0.249383,5633
481,summer,1,4,1,0.476667,0.118792,6196
482,summer,1,4,2,0.498333,0.176625,5026
483,summer,1,4,1,0.4575,0.347633,6233
484,summer,1,4,2,0.376667,0.129975,4220
485,summer,1,4,1,0.458333,0.116908,6304
486,summer,1,4,2,0.464167,0.171638,5572
487,summer,1,5,2,0.613333,0.156096,5740
488,summer,1,5,1,0.564167,0.138058,6169
489,summer,1,5,2,0.56,0.133696,6421
490,summer,1,5,1,0.6275,,6296
491,summer,1,5,2,0.621667,0.152992,6883
492,summer,1,5,2,0.5625,0.149879,6359
493,summer,1,5,2,0.5375,0.230721,6273
494,summer,1,5,2,0.581667,0.296029,5728
495,summer,1,5,2,0.575,0.216412,4717
496,summer,1,5,1,0.505833,0.314063,6572
497,summer,1,5,1,0.533333,0.236937,7030
498,summer,1,5,1,0.564167,0.123133,7429
499,summer,1,5,1,0.6125,0.225117,6118
500,summer,1,5,2,0.573333,0.212692,2843
501,summer,1,5,2,0.611667,0.147392,5115
502,summer,1,5,1,0.636667,0.122512,7424
503,summer,1,5,1,0.593333,0.229475,7384
504,summer,1,5,1,0.564167,0.136817,7639
505,summer,1,5,1,0.6,0.083975,8294
506,summer,1,5,1,0.620833,0.254367,7129
507,summer,1,5,2,0.598333,0.233204,4359
508,summer,1,5,2,0.615,0.118167,6073
509,summer,1,5,2,0.621667,0.102,5260
510,summer,1,5,1,0.655,0.172896,6770
511,summer,1,5,1,0.68,0.14055,6734
512,summer,1,5,1,0.6925,0.198992,6536
513,summer,1,5,1,0.69,0.215171,6591
514,summer,1,5,1,0.7125,0.196521,6043
515,summer,1,5,1,0.7225,0.2954,5743
516,summer,1,5,2,0.656667,0.134329,6855
517,summer,1,5,1,0.68,0.195279,7338
518,summer,1,6,2,0.654167,0.237563,4127
519,summer,1,6,1,0.583333,0.186562,8120
520,summer,1,6,1,0.6025,0.184087,7641
521,summer,1,6,1,0.5975,0.284833,6998
522,summer,1,6,2,0.540833,,7001
523,summer,1,6,1,0.554167,0.077125,7055
524,summer,1,6,1,0.6025,0.15735,7494
525,summer,1,6,1,0.649167,0.175383,7736
526,summer,1,6,1,0.710833,0.144287,7498
527,summer,1,6,1,0.726667,0.133721,6598
528,summer,1,6,2,0.720833,,6664
529,summer,1,6,2,0.653333,0.214546,4972
530,summer,1,6,1,0.655833,0.343279,7421
531,summer,1,6,1,0.648333,0.253733,7363
532,summer,1,6,1,0.639167,0.176617,7665
533,summer,1,6,1,0.631667,0.166667,7702
534,summer,1,6,1,0.5925,0.144904,6978
535,summer,1,6,2,0.568333,,5099
536,summer,1,6,1,0.688333,0.148017,6825
537,summer,1,6,1,0.7825,0.113812,6211
538,fall,1,6,1,0.805833,,5905
539,fall,1,6,1,0.7775,0.182842,5823
540,fall,1,6,1,0.731667,,7458
541,fall,1,6,1,0.743333,0.145525,6891
542,fall,1,6,1,0.715833,0.300383,6779
543,fall,1,6,1,0.630833,0.347642,7442
544,fall,1,6,1,0.6975,0.271775,7335
545,fall,1,6,1,0.749167,0.17165,6879
546,fall,1,6,1,0.834167,,5463
547,fall,1,6,1,0.765,0.161071,5687
548,fall,1,7,1,0.815833,0.168529,5531
549,fall,1,7,,0.781667,0.195267,6227
550,fall,1,7,1,0.780833,0.126237,6660
551,fall,1,7,1,0.789167,0.13495,7403
552,fall,1,7,1,0.8275,0.194029,6241
553,fall,1,7,1,0.828333,0.146142,6207
554,fall,1,7,1,0.861667,0.163554,4840
555,fall,1,7,1,0.8225,0.125629,4672
556,fall,1,7,2,0.710833,0.180975,6569
557,fall,1,7,2,0.720833,0.151737,6290
558,fall,1,7,1,0.716667,0.151733,7264
559,fall,1,7,1,0.715833,,7446
560,fall,1,7,2,0.731667,0.08085,7499
561,fall,1,7,2,0.703333,0.143679,6969
562,fall,1,7,1,0.745833,0.166667,6031
563,fall,1,7,1,0.763333,0.164187,6830
564,fall,1,7,1,0.818333,0.114429,6786
565,fall,1,7,1,0.793333,0.137442,5713
566,fall,1,7,1,0.77,0.165429,6591
567,fall,1,7,2,0.665833,0.208967,5870
568,fall,1,7,3,0.595833,0.2133,4459
569,fall,1,7,2,0.6675,0.0939208,7410
570,fall,1,7,1,0.741667,0.138683,6966
571,fall,1,7,1,0.750833,0.211454,7592
572,fall,1,7,1,0.724167,0.1648,8173
573,fall,1,7,1,0.776667,0.284813,6861
574,fall,1,7,1,0.781667,0.152992,6904
575,fall,1,7,1,0.755833,0.15735,6685
576,fall,1,7,1,0.721667,0.170396,6597
577,fall,1,7,1,0.730833,0.153617,7105
578,fall,1,7,1,0.713333,0.165425,7216
579,fall,1,8,1,0.7175,0.141179,7580
580,fall,1,8,1,0.7525,0.129354,7261
581,fall,1,8,2,0.765833,0.215792,7175
582,fall,1,8,1,0.793333,0.257458,6824
583,fall,1,8,1,0.769167,0.290421,5464
584,fall,1,8,,0.7525,0.129354,7013
585,fall,1,8,2,0.735833,0.116908,7273
586,fall,1,8,2,0.75,0.1107,7534
587,fall,1,8,1,0.755833,0.1561,7286
588,fall,1,8,2,0.715833,0.238813,5786
589,fall,1,8,2,0.6925,0.206479,6299
590,fall,1,8,1,0.700833,0.122512,6544
591,fall,1,8,1,0.720833,0.136212,6883
