Happiness level,Household Income,Children age,Gender,Satisfaction,Marital Status
46.93059526475615,169996.53708154592,12,Male,36.64429215739602,Married
15.461721338896266,79639.8330053493,12,Female,20.17500015639026,Single
-0.044139651059399654,59212.17804752193,6,Male,16.631426932816964,Married
35.19815408089606,82466.75559482726,11,Female,25.18611361976483,Married
11.73793898491438,79214.53399961095,12,Male,14.460118505497697,Divorced
23.839974450208068,50051.85278764526,11,Female,22.39886928041046,Divorced
3.3981765739702503,86357.96487890034,11,Male,14.452402095775422,Divorced
23.50412752306206,77003.27595724113,10,Female,21.878151411444357,Married
9.413659678082926,60104.341853922946,11,Female,16.86643009152303,Single
33.980220542700536,74225.37213877306,6,Female,30.52462593371723,Divorced
51.24755200417731,168198.61314026828,12,Male,27.880140321880923,Married
24.369993491249893,82308.40477345414,12,Female,17.43401218872381,Divorced
11.359627135849694,78129.80651256669,11,Male,11.908900064675432,Divorced
36.53449621467179,166235.7973477209,12,Female,27.723070542903855,Divorced
39.175411296581835,173829.69310707005,11,Female,29.909795906016125,Divorced
25.866756016972086,75074.4532620224,12,Male,28.005208058181744,Divorced
21.814950764361352,64322.62561459515,10,Male,23.649625919504956,Single
3.4896880386409235,90308.26098171902,10,Female,6.954010896247571,Single
27.9672972562097,160927.97949030765,12,Female,28.599558148102727,Single
76.86687774026595,131106.2862580448,13,Male,87.32957247734213,Married
30.340150321452988,77015.72424861137,6,Female,30.103681391032833,Single
27.8298335069431,72119.49113155776,6,Male,28.40017793726594,Married
47.83192676385086,68597.5838895577,5,Male,36.1249369349005,Married
25.15043464920249,57695.28724571953,10,Female,25.70692307806078,Single
86.51625526292679,141365.28394453108,13,Female,83.95065831307656,Single
28.117377333066383,63076.074726549676,6,Female,31.657340219898163,Single
72.55696967011056,139002.82389754496,13,Male,82.00058714419413,Married
14.867457614276988,183466.54057641816,12,Male,24.734601632369227,Divorced
86.10642176685546,120894.35832497317,14,Male,80.27952949894589,Married
41.07382012252574,180210.33609687578,12,Male,35.98735030964021,Divorced
24.768606289413977,71577.45844136781,5,Female,22.950630026526404,Divorced
24.483014873885786,53773.52873011347,10,Male,35.03002563334179,Single
16.008831467762185,189906.97264664,12,Female,29.28713118188639,Divorced
10.00289586767815,73977.72305797087,10,Female,20.347059535198802,Single
13.425819558693753,89414.05776490794,5,Male,21.75667085600604,Married
8.983709815428229,70056.87498594448,10,Female,17.923103333641876,Divorced
32.65344465310279,173851.0755224401,12,Female,27.149548565241915,Married
24.188103417186152,86302.05670484429,5,Female,20.516692078998215,Single
-4.5275856742663265,78975.64515228558,11,Female,9.512136856676356,Single
13.78559983835224,52220.197832271384,10,Male,21.704196331032374,Married
70.92514944707153,138868.9645170876,13,Male,75.26227483752844,Divorced
6.385281816688698,70383.11846328396,11,Male,11.177119553638843,Married
32.70867800210335,88207.4231113178,6,Female,31.74991363179162,Married
9.325989014533207,79785.6149310417,11,Male,18.62453236052236,Divorced
11.5864652432507,90080.88547489647,12,Female,17.311888646548745,Married
81.25811746232195,121355.53861170654,13,Female,78.48636936326061,Married
26.434002263335852,73425.32506171332,10,Female,29.142738253526993,Single
33.37997435275446,167287.2409792843,12,Male,24.99831520778364,Single
9.897926434221132,66956.79210476103,11,Female,14.237359591856531,Single
34.36035518778731,87980.58942031901,12,Male,32.05229678099759,Single
94.34121149480063,135924.57599436303,13,Female,86.56954991085193,Married
51.580996623517166,176923.9964364947,13,Male,33.72075088278889,Single
22.414268409893968,169193.56529751825,12,Female,25.821321006159444,Single
20.955219713540423,62538.610858095475,10,Male,25.475219061064138,Single
12.933392923776992,80320.26112294203,6,Female,28.094875824146246,Married
49.37244828616524,61493.64440500345,11,Female,36.736918040116024,Single
86.80613398602385,143228.32651029594,14,Male,89.25552280034404,Divorced
34.80847978661381,80231.7835145364,6,Male,27.220918180599607,Single
35.27718388388568,78895.63431210646,6,Female,33.3577718475485,Divorced
74.9984761117209,122544.97945930803,14,Male,82.79505544015744,Divorced
27.889219070861397,57644.6954798754,7,Male,31.43135525861103,Divorced
28.527788307033287,82248.46082839939,5,Female,32.179780633028564,Married
27.466235901730492,178945.72272894508,12,Male,23.268390749329924,Married
42.03742993403177,76243.50977109074,6,Male,28.22431660715313,Married
30.12856122515135,55865.40467286283,11,Male,28.49510587579979,Married
24.63978923754322,59493.94657213375,11,Male,19.493265172863985,Divorced
36.55374931273005,162594.26793062885,12,Female,30.599637228849193,Married
14.379925729312825,51066.42684081162,6,Male,27.374654925571093,Married
32.39505372730185,57894.27199731779,10,Male,30.8805518594585,Single
32.19354816871565,179484.42585551698,11,Female,18.45482496445304,Single
80.48577361399325,134734.60468697624,13,Male,88.83791613051471,Divorced
56.97825027522677,75988.14641348073,6,Female,32.923697976848025,Married
35.111063881989075,155020.72944966875,12,Male,33.60485845009413,Divorced
24.79225067344607,73018.13730771594,5,Male,27.715964458159362,Married
34.41233839276166,56433.78132587652,10,Female,28.820056363025426,Divorced
25.227683612379874,64912.4918424145,10,Male,21.79611817745619,Married
14.578390234175828,79597.49638671125,12,Female,20.700701397130153,Divorced
81.4787694566224,152922.44978342432,13,Male,78.81623128801945,Married
32.039973939597225,48849.65190601155,11,Female,30.17805368999962,Single
20.959691703851433,173803.1994500505,12,Female,29.40225642312106,Divorced
34.250693629543626,173724.76674594317,13,Female,29.053923522136028,Single
48.47940625084602,177467.72250429238,12,Female,36.844405379799326,Married
37.06556211116418,68060.0335901508,5,Female,29.77724458580043,Single
88.51558515573771,133100.24644593228,14,Female,81.88385408643725,Single
35.99005919994494,172006.8344858765,12,Female,24.03984953423567,Divorced
19.170308806872914,75420.0105999791,6,Female,27.67891041175335,Divorced
84.95697596481442,139790.96544031947,13,Male,88.71869529312735,Divorced
34.18371785552102,79544.05981835685,6,Male,36.07604809400114,Married
14.145607844021015,50000.50218932146,11,Female,18.853099447138174,Married
23.56845170192089,60343.85153509832,11,Female,27.642835332085227,Single
36.8141807690854,183570.1158260063,13,Female,36.01276580240536,Divorced
64.436982099289,120512.04695596942,13,Male,82.95745469608045,Single
22.14708616509459,37711.40598043885,11,Female,24.023780297181304,Single
21.105658599347525,47594.735866611576,11,Female,26.985346819712532,Single
22.627456995886085,79181.54552145468,12,Male,18.58882921401148,Single
94.27527681010014,125010.06181023984,12,Male,98.165732675603,Divorced
14.386770153851431,86637.29429096682,6,Male,27.481998108823955,Divorced
34.28752947176035,63847.880557266704,6,Female,26.143094414896805,Single
40.29114212798488,72191.8773813699,6,Female,39.006352628154026,Married
19.28666408051225,60915.59813523255,12,Female,24.801892204135633,Married
86.31191571037242,132598.12796617192,13,Male,77.41230881078408,Divorced
44.47937599849858,57496.88296119901,10,Female,25.54245912611245,Married
97.42830613448284,130478.48991560686,13,Male,93.04916816200395,Married
18.855653305890996,76084.08237147157,6,Female,21.57273779566195,Married
79.92651501273292,153563.9486821216,13,Male,87.78277649358111,Divorced
1.138089671944213,83759.574937206,12,Female,12.963657700093513,Single
14.551278373525449,70668.74148385285,11,Female,21.93442067823078,Married
22.968576841291853,56231.72307448441,11,Male,29.97457017711561,Divorced
19.030008172278368,71560.62955863035,6,Female,25.34248158687995,Single
25.068982136667533,63140.0730897981,6,Female,30.07498534494374,Married
44.49337920521974,167084.25811393742,13,Male,19.58614888989905,Divorced
96.10315783224735,121288.77579206602,13,Female,94.82885694233111,Married
97.18835498672581,138720.81963640542,13,Male,83.49360592902946,Divorced
25.72596655355222,67797.95272673223,11,Male,27.35519330828756,Single
88.0427690877726,130305.82195899538,14,Female,89.38690398793366,Divorced
27.453465396116066,46420.76371922251,10,Male,30.452994866399763,Single
14.930687760528748,87361.83607042636,11,Male,11.514427193474248,Single
11.824037192089909,76513.82198043483,11,Male,18.84265619856967,Divorced
39.8208901503827,93477.68891738555,6,Male,30.9557841360276,Married
40.02095133731109,62743.95618169628,10,Male,30.07764529500568,Married
77.95467039175637,134728.7789498745,13,Female,85.46424921345492,Married
38.57554343236008,82282.04281624695,6,Male,28.61998907848187,Divorced
99.57281720796169,134670.3989569543,14,Female,91.1542248655785,Divorced
25.210053769924993,39853.63037687268,10,Male,27.619151979640563,Married
20.81637083798644,178444.54282944975,12,Male,21.668392540796326,Married
42.32195210967342,70409.9359229657,6,Female,32.76898719704458,Divorced
29.894475281749195,81730.00935715417,11,Male,18.56752171157253,Married
43.22868867188245,80125.31574606895,6,Female,40.37565045762331,Divorced
30.052289792050505,79822.63186692112,6,Male,27.62545026464126,Married
22.717334520083988,182792.5355188816,12,Male,36.403518674911275,Divorced
25.03881961074466,165470.72760358325,13,Female,25.162756851060216,Married
23.280338062770326,65601.79761732592,6,Female,26.037356086784353,Married
35.15410427072605,173577.19741600833,12,Male,28.063242216007904,Married
72.51284571708972,143369.9680634681,14,Female,77.10358480671911,Single
10.455973599899972,76646.27479502806,12,Male,19.036763502546858,Married
5.821081691504997,65613.43056918986,12,Female,14.754841918217103,Divorced
32.170072699056,185427.23832107228,11,Female,28.05886715280594,Single
22.259694187290435,62531.9702521564,10,Male,23.05271331504581,Divorced
31.80572312699325,64199.24350440297,11,Female,28.536078262059142,Married
31.39540104617999,89493.23734482798,6,Female,36.27750328756407,Married
85.36562767060546,124733.50745019094,13,Female,80.29598474047424,Divorced
33.378434290267805,62146.037312923756,10,Male,26.0704782176898,Married
28.37356307600216,170295.03254486088,13,Female,25.992126973194036,Single
24.013790410491737,75438.94619258188,12,Male,21.162886807868436,Married
38.18442733219451,80483.68556102974,5,Female,38.083011731803175,Married
17.256236847257174,66307.02692096787,10,Male,27.770342795426732,Divorced
20.892174010746096,72321.631665177,7,Female,28.701088498357446,Divorced
28.820641677560822,183360.19752314885,12,Male,31.872069257684412,Married
93.03542464089234,138704.6259717029,13,Female,83.89993842373428,Single
15.590591733573758,70505.72350109859,11,Male,14.155138745145138,Divorced
9.834617024835843,79219.04655045524,11,Female,16.923159550459555,Single
34.022549398499855,173895.53899467233,12,Male,31.345864378959234,Divorced
84.70129115502455,151329.0553224376,12,Male,87.38476161270933,Single
88.45276350263447,120098.75363020017,14,Male,84.73200179826239,Single
95.08676115701982,153090.94807197628,14,Female,87.25801118094458,Single
37.04782953672762,49006.11424059696,11,Female,31.888538414765968,Divorced
34.59440220519933,70586.48513070411,11,Male,19.258949305618387,Divorced
27.319421685206024,75538.31113266331,10,Female,24.5235792933324,Divorced
15.868445322984272,59545.610865662864,11,Male,21.882529761629165,Married
25.751601341863683,56402.45739679363,11,Female,23.430787331056553,Divorced
32.8870540816941,75483.8082407249,6,Female,24.106204980211928,Divorced
24.19750085118011,63052.21149294927,11,Female,21.711149513628964,Single
3.9578606102770095,89784.94850390745,12,Male,20.095199961937993,Divorced
21.63020471974249,159098.45330499063,12,Male,22.139301528880118,Single
91.71743425485236,150538.76804395506,13,Male,79.6734748656666,Single
29.40379560626262,50181.09947116583,11,Male,30.18039578294428,Married
28.550337302300246,175489.2886417181,12,Male,32.78472939476402,Single
31.61637500313888,75836.82352586053,5,Male,28.195396700874333,Divorced
22.464347823346582,65952.11630423172,6,Female,27.615398265107352,Married
37.62857870949283,53094.547510815566,9,Female,30.348488956091373,Single
63.17830945508271,128004.85596151795,14,Male,80.60220332648325,Married
-0.16682762413015872,83298.50343647935,12,Male,8.970141743321037,Single
30.16626156104058,65405.83311065487,6,Female,26.46036563582047,Divorced
36.34892009311714,177748.77766800407,12,Female,28.07978703088803,Married
44.936711818040685,75142.24813265057,6,Female,31.123646414813027,Divorced
19.82833266913173,65996.92781750367,6,Female,19.95539920459685,Divorced
65.18110426075566,132850.27920411745,14,Male,69.73937084588948,Divorced
45.014818438175915,61985.5555832018,11,Female,35.30184004371671,Married
27.115380136143898,59572.006856216176,10,Female,25.900592909372147,Divorced
69.55971217604304,135508.1277741336,13,Male,84.55645179478834,Divorced
17.72623734918005,164638.4139673273,12,Male,23.944491782610704,Single
109.28432307667015,143238.41806209466,14,Female,98.50823086466394,Married
0.7449746684272256,89243.5585485514,12,Male,6.863245248307017,Married
34.266865836449824,80338.87087029307,11,Female,24.30262662010625,Single
26.68505749068275,57390.139866795274,11,Male,34.31617134903512,Divorced
89.13641104733406,139093.6312982127,13,Male,87.59995454372992,Married
25.97053472814757,44759.627621887295,11,Male,18.776898137837716,Married
16.154791938739063,59959.10259702422,11,Male,26.640198669031157,Divorced
48.40278548596745,176772.19450813267,12,Male,36.118286909996996,Married
36.880545337038626,174709.79322020084,12,Male,36.18786645002495,Single
26.17987338678924,60312.253868104395,5,Female,26.74851792663228,Married
14.89574841953656,83989.172520416,7,Female,26.742466204473022,Married
30.01888135410114,78088.27984999103,12,Female,13.146029085464129,Married
38.943989636485924,167872.4801138923,12,Male,25.40786963225574,Divorced
95.95831152316157,146111.0269330571,13,Male,90.39707767165048,Divorced
41.62737151864071,90593.26642039113,6,Male,33.97470094297582,Married
36.25914915010211,68524.67623945372,10,Male,27.3920967585693,Married
88.52409547713886,139689.83500576532,14,Female,85.7102392367978,Divorced
19.04759436185529,82288.75628372998,11,Male,11.631362033094373,Divorced
80.73363209209803,136518.93241149385,14,Female,78.07015252032187,Divorced
25.76016171550093,38188.18479178425,11,Male,28.49278950369161,Single
16.619083208273167,64723.36785587596,6,Male,30.96060852949251,Divorced
22.75921107624064,65474.90796003849,12,Female,19.10652190835954,Married
78.20398750185316,157981.4335078116,13,Male,75.61585372404863,Divorced
109.51214707703508,128213.57206583637,14,Male,100.0,Divorced
22.679403080518455,69868.37308577518,5,Female,20.79445758284015,Single
75.17722285941228,143361.01646153093,13,Male,81.2362924922738,Single
49.88835926103049,167371.49987377235,12,Female,39.37791689685469,Divorced
28.096023771994226,63710.547152395506,10,Male,33.43795469711418,Single
39.9315802390456,103856.4396890235,6,Female,33.36636821082121,Single
22.05517273210765,85696.13955102848,13,Female,23.27409001597467,Single
26.87088633099896,82050.19656283663,6,Female,27.290254864169643,Divorced
24.271248600051482,176151.45265740473,12,Female,21.49216807903415,Single
108.3615635656552,136474.66663409333,14,Female,86.02751011252619,Single
20.86951187713013,70784.14911133464,11,Female,23.261844019329885,Divorced
76.45015444026185,136688.46935532743,13,Male,69.81177155122748,Married
41.098109054143,64346.953981751954,11,Male,27.836155037622657,Married
46.64243738655068,75344.28881046528,10,Female,41.21002748666146,Married
69.93522177262622,153374.6846239312,13,Male,76.01075765057277,Divorced
40.12998355398882,53626.5586017655,10,Female,32.185256260249346,Divorced
22.9075828216288,76475.36440447666,11,Female,31.069630330698466,Divorced
85.07791914077188,142768.36245651124,13,Male,74.3594023966483,Divorced
26.59690161108781,61272.538119498044,11,Female,16.59027463874995,Married
3.8362899756739264,174029.42276558353,12,Female,17.53468383379343,Single
33.668787110383214,167357.68085593195,13,Male,25.57276994549262,Married
36.93185226148867,73322.58369472972,6,Female,26.61206974706333,Married
9.789562174498439,179728.9667278765,12,Male,20.99010714324775,Single
23.986549313797532,70110.79014335731,6,Male,38.14642683651631,Divorced
25.58848446767933,155344.1019999231,13,Female,24.992629325062808,Divorced
60.7006625754064,140740.0643695791,13,Male,78.67450013401796,Married
-4.780495361301465,90651.33792306363,12,Male,13.076264060036046,Married
44.81214247914609,67810.91838547931,11,Female,34.273863309258914,Single
77.46445922779922,124807.10413794631,14,Female,84.11213568671548,Divorced
21.98276938113788,74263.36099646678,6,Male,29.353768196833332,Single
43.02175047294912,91446.11612512928,6,Male,33.65335093587683,Divorced
30.739930649579996,45804.596233489865,10,Female,26.37174262033488,Divorced
90.44286590285616,124364.85490269483,14,Male,86.40476560482116,Single
32.162478947257924,68804.27922739259,6,Female,25.25643980920052,Divorced
20.660868674750553,158884.83246185264,11,Female,25.90886523532588,Divorced
7.733484246585498,63633.303441294905,11,Male,18.860413575102285,Married
26.17152756648163,72453.21267508279,11,Male,31.517469851664217,Divorced
11.737372513106934,77320.49805096784,6,Male,22.109941792846485,Single
29.494868393848222,185005.78722693995,13,Female,25.991374018949582,Single
89.07246410804716,143584.13995044713,15,Male,96.7114592154106,Married
16.186959425705457,65018.26595978929,11,Male,15.297518078614893,Divorced
79.35141643853134,139976.75139619366,14,Male,77.2807454791924,Single
25.646306705128865,182066.22608212405,12,Male,21.209715994039467,Married
27.477637129509347,67689.68735969692,11,Male,11.900740854310502,Divorced
32.12452808770595,67418.84058533334,6,Female,20.06173976702395,Married
49.53626774796637,62007.43694541404,10,Female,31.765033754442324,Single
27.073862203087423,74298.13695025974,12,Male,15.88551271705106,Single
79.37956784372929,121042.75622880273,13,Female,83.03813524429461,Divorced
24.973686291339888,189462.0285362891,12,Male,30.335651719032754,Married
33.410306764979154,76873.69841883218,6,Male,37.97211486010821,Single
16.7143380287712,180030.23681367037,12,Female,24.45866797835221,Divorced
22.727958556336226,71399.81840680006,11,Female,13.135575565800032,Single
90.09994230015822,143206.7364405295,12,Female,80.7272414686437,Divorced
18.998145871992875,60904.356488806356,11,Male,21.168190900449083,Divorced
79.02834601174135,141034.0221873601,13,Female,80.45088111663327,Divorced
40.49074887780124,74160.96399131228,12,Male,26.649701202971297,Single
69.52690422045904,133036.61610790077,14,Female,89.30915563143816,Single
38.08735688749687,168798.11163721868,13,Male,26.025128983484315,Married
21.41333829457232,87903.82502234643,11,Female,18.237499629506367,Divorced
88.67827707218058,141860.1367450591,14,Female,90.35810340087548,Divorced
21.082154845122496,141264.81236450435,12,Female,25.37091184076856,Single
19.674088491689297,48164.34943511618,10,Male,25.95019033796791,Divorced
29.4487545169753,36243.67761993146,11,Male,38.10117935811134,Single
25.84000100638428,91059.89031160515,6,Male,27.585199054059466,Married
